MBO Permanent Identifier*,Data Entry Person (mPID - you)*,Data Entered for Action (mPID)*,Name*,Agent (mPID)*,Abstract,Description,How To (mPID),Participants (mPIDs),Inputs (URL PIDs),Resulting Datasets (mPIDs),Child Actions (mPIDs)
mbo_db_task_1_1,mbo_sformel,mbo_db_task_1_1,General Testing,mbo_org_mbo_wp1,Action for general testing of database components.,,,,,,
mbo_project,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Project,mbo_org_mbo,MARine COastal BiOdiversity Long-term Observations,"MARCO-BOLO is a €7.3 million, 4-year Horizon Europe project (Grant Agreement 101082021) that strengthens European marine, coastal and freshwater biodiversity observation to understand and restore ocean health. The project runs from 2022-12-01 to 2026-11-30 and involves 28 partners from 14 countries.",,,https://ec.europa.eu/info/funding-tenders/opportunities/portal/screen/opportunities/topic-details/horizon-cl6-2022-biodiv-01-01,,
mbo_task_4_4_seatrial,mbo_58464,mbo_task_4_4_seatrial,Multi-sensor biodiversity observations: sea trial,mbo_org_mbo_wp4,The sea trials carried out for Task 4.4,"Carry out the sea trial part of for Task 4.4: collecting the data from the different sensors during a sea trial event. These data will contribute to the blueprint for the integration of multiple environmental and biodiversity sensors on fixed and mobile observatories to understand biodiversity change over time and space. The fixed platform will combine acoustic (hydrophones, echo-sounders, telemetry), imaging (in-situ microscopy) and eDNA sampling tools on a single frame to detect micro to macro-organisms.",,mbo_58452|mbo_edebusschere,,,mbo_task_4_4_seatrial_fpod|mbo_task_4_4_seatrial_echosounder|mbo_task_4_4_seatrial_hydrophone
mbo_task_4_4_seatrial_echosounder,mbo_58464,mbo_task_4_4_seatrial_echosounder,Multi-sensor biodiversity observations: sea trial ecosounder,mbo_org_mbo_wp4,T4.4 seatrial event: echo-sounder,Colecting the acoustic data from the echo-sounders,mbo_t44_echosounder_howto,mbo_edebusschere,,mbo_t44_data_echosounderraw,
mbo_task_4_4_seatrial_fpod,mbo_58464,mbo_task_4_4_seatrial_fpod,Multi-sensor biodiversity observations: sea trial FPOD,mbo_org_mbo_wp4,T4.4 seatrial event: FPOD sensors,Collecting the acoustic data from the FPODs,mbo_t44_fpod_howto,mbo_edebusschere,,mbo_t44_data_fpodraw,
mbo_task_4_4_seatrial_hydrophone,mbo_58464,mbo_task_4_4_seatrial_hydrophone,Multi-sensor biodiversity observations: sea trial hydrophone,mbo_org_mbo_wp4,T4.4 seatrial event: hydrophones,Collecting the acoustic data from the hydrophones,mbo_t44_hydrophone_howto,mbo_edebusschere,,mbo_t44_data_hydrophoneraw,
mbo_task_jwd_test,mbo_jwarwickdugdale,mbo_task_jwd_test,Testing With Joanna,mbo_jwarwickdugdale,Populated record for dataset WCO L4 timeseries 18S-V9,Test,,,,,
mbo_db_tool_population,mbo_sformel,mbo_db_tool_population,Tool Population,mbo_org_mbo_wp1,"A general attempt to pre-populate the CSVs with useful information that will likely be used often across many datasets. For example, MBO personnel in OceanExpert, common open-licenses, EOVs, etc.",Initial population of CSVs with commonly used values.,,mbo_sformel,,,
mbo_t3_3_agents,mbo_58464,mbo_t3_3_agents,MARCO-BOLO Deliverable 3.3,mbo_lilihufnagel,Filling in the people and organisations for task 3.3,,,,,,
mbo_t3_3_dataproviders,mbo_lilihufnagel,mbo_t3_3_dataproviders,MARCO-BOLO Deliverable 3.3,mbo_lilihufnagel,Filliing in the organisation information for all data providers of task 3.3,,,,,,
mbo_t3_3_places,mbo_lilihufnagel,mbo_t3_3_places,MARCO-BOLO Deliverable 3.3,mbo_lilihufnagel,Filling in the geography of the data collected for task 3.3,,,,,,
mbo_wp1_d1_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 1.1,mbo_org_mbo_wp1,"Joint data and information management plan with key external partners (e.g. OBIS, IODE ODIS, GBIF, INSDC, OBON, ML2030, DITTO)",,,mbo_org_mba|mbo_org_mbo_wp1,,,
mbo_wp1_d1_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 1.2,mbo_org_mbo_wp1,"Revised Project Data Management Plan, associated specifications, and supporting tools for data generation and exchange",,,mbo_org_mba|mbo_org_mbo_wp1,,,
mbo_wp1_d1_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 1.3,mbo_org_mbo_wp1,"Final report, gap analysis, and demonstrators of digital exchange",,,mbo_org_awi|mbo_org_mbo_wp1,,,
mbo_wp1_dmp,mbo_sformel,mbo_wp1_dmp,WP1 D1.1 - Creation,mbo_org_mbo_wp1,"MBO co-designed a Data Management Plan (D1.1), which was delivered at 24 months into the project. This present first iteration of the Data Management Plan is only an overview of MBO principles about freshwater and marine biodiversity data that will be refined and detailed in D1.2.","The first version of the MBO DMP, corresponding to WP1 D1.1",,mbo_org_mbo_wp1|mbo_org_mbo_wp2|mbo_org_mbo_wp3|mbo_org_mbo_wp4|mbo_org_mbo_wp5|mbo_org_mbo_wp6|mbo_org_mbo_wp7,,,
mbo_wp1_t1_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 1.1,mbo_org_mbo_wp1,Coordinate and advance standardised and quality-controlled data flows into regional and international long-term archives,,,mbo_org_mbo_wp1|mbo_org_awi|mbo_org_cnr|mbo_org_lifewatch_eric|mbo_org_mba|mbo_org_ssbe|mbo_org_uit|mbo_org_unesco|mbo_org_vliz,,,
mbo_wp1_t1_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 1.2,mbo_org_mbo_wp1,Establish endorsed Essential Variable Data delivery,,,mbo_org_mbo_wp1|mbo_org_awi|mbo_org_cnr|mbo_org_dtu|mbo_org_geoecom|mbo_org_mba|mbo_org_unesco|mbo_org_vliz,,,
mbo_wp2_d2_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 2.2,mbo_org_mbo_wp2,"Set of databases and software/pipelines facilitating the implementation of eDNA-based monitoring in terms of study design, data analysis and sharing",,,mbo_org_mbo_wp2|mbo_org_uit,,,
mbo_wp1_t1_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 1.4,mbo_org_mbo_wp1,"Digital synthesis, gap analysis, and sustainability",,,mbo_org_mbo_wp1|mbo_org_awi|mbo_org_dtu|mbo_org_geoecom|mbo_org_ssbe|mbo_org_unesco,,,
mbo_wp2_d2,mbo_sformel,mbo_wp2_d2,WP2 D2,mbo_org_mbo_wp2,"Final report on set of databases and softwares/pipelines facilitating the implementation of eDNA-based monitoring in terms of study design, data analysis and sharing","Work package 2 (WP2) of the MARCO-BOLO project focused on validating and enabling environmental DNA (eDNA)-based approaches for biodiversity monitoring in aquatic and terrestrial systems. In task 2.2, these objectives were met by exploration and comparison of databases, software and bioinformatic pipelines, aiming to facilitate the implementation of eDNA-based monitoring. Under this task, we reviewed the literature and here provide a comprehensive overview of widely used primer sets for eDNA metabarcoding, pipelines run for different marker genes, and reference databases used to assign taxonomy. Next, we conducted a comparison of bioinformatic pipelines for two types of metabarcoding data (18S and 12S), inviting people around the world to contribute results from running their respective pipelines on the same dataset(s).",,mbo_org_mbo_wp2,,,
mbo_wp2_d2_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 2.1,mbo_org_mbo_wp2,Report on meta-analysis of the performance of eDNA-based approaches and associated optimal diversity indices for biodiversity observations,,,mbo_org_mbo_wp2|mbo_org_ms,,,
mbo_wp2_d2_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 2.3,mbo_org_mbo_wp2,"Report on the congruence between traditional and eDNA-based biodiversity observations, and their robustness across bioinformatics issues and diversity metrics",,,mbo_org_mba|mbo_org_mbo_wp2,,,
mbo_wp2_d2_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 2.4,mbo_org_mbo_wp2,Report on the definition of eDNA-based EBVs with associated eDNA-based EBV datasets and efficiency of eDNA for detecting/quantifying taxa/species of interest.,,,mbo_org_ibens_cnrs|mbo_org_mbo_wp2,,,
mbo_wp2_d2_5,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 2.5,mbo_org_mbo_wp2,Report on a framework of guidelines and protocols for eDNA-based biodiversity observations,,,mbo_org_mbo_wp2|mbo_org_su,,,
mbo_wp2_t2_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 2.1,mbo_org_mbo_wp2,Meta-analysis of technical and practical aspects of current eDNA approaches,,,mbo_org_mbo_wp2|mbo_imatejusova|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_ms|mbo_org_uit,,,
mbo_wp2_t2_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 2.2,mbo_org_mbo_wp2,"Tuning and integration of current resources and technologies for eDNA, PCR-based monitoring",,,mbo_org_mbo_wp2|mbo_dkumazawa_morais|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_ms|mbo_org_su|mbo_org_uit|mbo_org_unesco|mbo_org_szn,,,
mbo_wp2_t2_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 2.3,mbo_org_mbo_wp2,Comparison of spatial and temporal eDNA-based vs. traditional observations,,,mbo_org_mbo_wp2|mbo_cbowler|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_ms|mbo_org_su|mbo_org_uit|mbo_org_unesco|mbo_org_vliz|mbo_org_szn,,,
mbo_wp2_t2_4,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 2.4,mbo_org_mbo_wp2,"Defining eDNA-based variables for the EV, MSFD and WFD frameworks",,,mbo_org_mbo_wp2|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_ms|mbo_org_su|mbo_org_uit|mbo_org_unesco|mbo_org_vliz|mbo_org_szn|mbo_todo_person_michaelcunliffe,,,
mbo_wp2_t2_5,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 2.5,mbo_org_mbo_wp2,Developing a framework of guidelines/protocols for eDNA-based biodiversity observations,,,mbo_org_mbo_wp2|mbo_fnot|mbo_org_ibens_cnrs|mbo_org_mba|mbo_org_ms|mbo_org_su|mbo_org_uit|mbo_org_szn,,,
mbo_wp3_d3_1,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 3.1,mbo_org_mbo_wp3,"Report on meta-analysis of current marine, costal, freshwater and terrestrial biodiversity observation variables, methods/protocols and tools from different providers",,,mbo_org_cnr|mbo_org_mbo_wp3,,,
mbo_wp3_d3_2,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 3.2,mbo_org_mbo_wp3,"Report on testing workflows generating biodiversity and environmental variables and uptake of new data into WFD, MFSD, and EV systems",,,mbo_org_geoecom|mbo_org_mbo_wp3,,,
mbo_wp3_d3_3,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 3.3,mbo_org_mbo_wp3,Report on chains of effects and connectivity points and how these effects are reflected by biodiversity assessment results along the Land-River-Sea continuum,,,mbo_org_mbo_wp3|mbo_org_ufz,,,
mbo_wp3_d3_4,mbo_sformel,mbo_db_tool_population,MARCO-BOLO Deliverable 3.4,mbo_org_mbo_wp3,Report on effects of existing and future terrestrial and freshwater conservation areas on coastal and marine biodiversity,,,mbo_org_mbo_wp3|mbo_org_ub,,,
mbo_wp3_t3_1,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 3.1,mbo_org_mbo_wp3,"Meta-analysis of land and sea observation variables, protocols and tools",,,mbo_org_mbo_wp3|mbo_58369|mbo_org_cnr|mbo_org_hereon|mbo_org_sgn|mbo_org_ub|mbo_org_vliz,,,
mbo_wp3_t3_2,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 3.2,mbo_org_mbo_wp3,Testing biodiversity and environmental variables workflows using case studies,,,mbo_org_mbo_wp3|mbo_org_aps|mbo_org_cnr|mbo_org_geoecom|mbo_org_hereon|mbo_org_sgn|mbo_org_ub|mbo_org_ukrsces|mbo_org_use,,,
mbo_wp3_t3_3,mbo_sformel,mbo_db_tool_population,MARCO BOLO Task 3.3,mbo_org_mbo_wp3,Causal chain analysis in coupled land-river-sea systems,,,mbo_org_mbo_wp3|mbo_org_aps|mbo_org_cnr|mbo_org_geoecom|mbo_org_hereon|mbo_org_norce|mbo_org_sgn|mbo_org_ub|mbo_org_ufz|mbo_org_use,,,
